timestamp,latitude,longitude,altitude,speed_mps,activity_label,route_id,anomaly_label,acceleration_mps2,bearing
1749362375,-7.05458,110.43812,15.0,1.24,walking,Rute_1_Normal,0,0.0,0.0
1749362380,-7.05451,110.438,15.0,1.4,walking,Rute_1_Normal,0,0.03,151.1
1749362385,-7.05444,110.43783,15.1,1.42,walking,Rute_1_Normal,0,0.0,150.9
1749362390,-7.05437,110.43769,15.1,1.49,walking,Rute_1_Normal,0,0.01,151.6
1749362450,-7.0532,110.43714,15.2,1.35,walking,Rute_1_Normal,0,-0.03,180.0
1749362595,-7.0511,110.4376,15.3,0.87,walking,Rute_1_Normal,0,-0.08,180.0
1749362660,-7.0505,110.438,15.4,0.0,stationary,Rute_1_Normal,0,-0.17,180.0
1749362665,-7.0505,110.438,15.4,0.0,stationary,Rute_1_Normal,0,0.0,0.0
1749362940,-7.05458,110.43812,16.0,9.79,motor,Rute_1_Normal,0,1.96,0.0
1749362945,-7.05444,110.43783,16.1,9.18,motor,Rute_1_Normal,0,-0.12,150.9
1749362950,-7.0543,110.43754,16.2,11.8,motor,Rute_1_Normal,0,0.52,150.7
1749362955,-7.05416,110.43725,16.3,10.05,motor,Rute_1_Normal,0,-0.35,150.9
1749362960,-7.05416,110.43725,16.4,11.82,motor,Rute_1_Normal,0,0.35,0.0
1749362965,-7.05392,110.43722,16.5,9.13,motor,Rute_1_Normal,0,-0.54,172.6
1749363075,-7.0505,110.438,17.0,0.0,stationary,Rute_1_Normal,0,-1.93,180.0
1749363080,-7.0505,110.438,17.0,0.0,stationary,Rute_1_Normal,0,0.0,0.0
1749363230,-7.05458,110.43812,18.0,7.97,car,Rute_1_Normal,0,1.59,0.0
1749363235,-7.05444,110.43783,18.1,10.69,car,Rute_1_Normal,0,0.54,150.9
1749363240,-7.0543,110.43754,18.2,8.87,car,Rute_1_Normal,0,-0.36,150.7
1749363245,-7.05416,110.43725,18.3,9.02,car,Rute_1_Normal,0,0.03,150.9
1749363250,-7.05416,110.43725,18.4,8.2,car,Rute_1_Normal,0,-0.16,0.0
1749363365,-7.0505,110.438,19.0,0.0,stationary,Rute_1_Normal,0,-1.97,180.0
